id,nombre,circuito_id
694,"Juzgado Primero de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(29/03/2004 - 01/09/2024)",3
1300,"Juzgado Séptimo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan. (01/09/2013 - 01/09/2024)",3
513,"Juzgado Segundo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(05/11/2001 - 01/09/2024)",3
681,"Juzgado Decimocuarto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan. (01/03/2004 - 01/09/2024)",3
1408,"Juzgado Octavo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(02/04/2001 - 01/09/2024)",3
679,"Juzgado Tercero de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(01/03/2004 - 01/09/2024)",3
1187,"Juzgado Decimoquinto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan. (01/03/2012 - 01/09/2024)",3
2414,"Juzgado Noveno de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan(02/04/2001 - 01/09/2024)",3
692,"Juzgado Décimo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(02/04/2001 - 01/09/2024)",3
695,"Juzgado Cuarto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(29/03/2004 - 01/09/2024)",3
1409,"Juzgado Decimosexto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan. (01/11/2014 - 01/09/2024)",3
680,"Juzgado Quinto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(01/03/2004 - 01/09/2024)",3
693,"Juzgado Decimoprimero de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(02/04/2001 - 01/09/2024)",3
3878,"Juzgado Decimoséptimo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan (16/10/2019 - 01/09/2024)",3
139,"Juzgado Decimosegundo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(02/04/2001 - 01/09/2024)",3
1250,"Juzgado Sexto de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan.(16/10/2012 - 01/09/2024)",3
3879,"Juzgado Decimoctavo de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan (16/10/2019 - 01/09/2024)",3
3880,"Juzgado Decimonoveno de Distrito en Materias Administrativa, Civil y de Trabajo en el Estado de Jalisco, con residencia en Zapopan(16/10/2019 - 01/09/2024)",3
118,Primer Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
127,Segundo Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
473,Tercer Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
795,Cuarto Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
1386,Quinto Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
1886,Sexto Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
1887,Séptimo Tribunal Colegiado en Materia Administrativa del Tercer Circuito,3
119,Primer Tribunal Colegiado en Materia Civil del Tercer Circuito,3
128,Segundo Tribunal Colegiado en Materia Civil del Tercer Circuito,3
136,Tercer Tribunal Colegiado en Materia Civil del Tercer Circuito,3
141,Cuarto Tribunal Colegiado en Materia Civil del Tercer Circuito,3
475,Quinto Tribunal Colegiado en Materia Civil del Tercer Circuito,3
2885,"Sexto Tribunal Colegiado en Materia Civil del Tercer Circuito, con residencia en Zapopan",3
120,Primer Tribunal Colegiado en Materia de Trabajo del Tercer Circuito,3
129,Segundo Tribunal Colegiado en Materia de Trabajo del Tercer Circuito,3
1241,Tercer Tribunal Colegiado en Materia de Trabajo del Tercer Circuito,3
1257,"Cuarto Tribunal Colegiado en Materia de Trabajo del Tercer Circuito, con residencia en Zapopan, Jalisco",3
1888,"Quinto Tribunal Colegiado en Materia de Trabajo del Tercer Circuito, con residencia en Zapopan, Jalisco",3
3997,"Sexto Tribunal Colegiado en Materia de Trabajo del Tercer Circuito, con residencia en Zapopan, Jalisco",3
121,Primer Tribunal Colegiado en Materia Penal del Tercer Circuito,3
130,Segundo Tribunal Colegiado en Materia Penal del Tercer Circuito,3
1258,"Tercer Tribunal Colegiado en Materia Penal del Tercer Circuito, con residencia en Zapopan, Jalisco",3
3458,"Cuarto Tribunal Colegiado en Materia Penal del Tercer Circuito, con residencia en Zapopan",3
4285,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4286,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4287,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4288,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4289,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4290,"Sexto Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4291,"Séptimo Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4292,"Octavo Tribunal Laboral Federal de asuntos individuales en el Estado de Jalisco, con sede en Zapopan",3
4348,"Primer Tribunal Colegiado de Apelación del Tercer Circuito, con residencia en Zapopan, Jalisco",3
4396,"Segundo Tribunal Colegiado de Apelación del Tercer Circuito, con residencia en Zapopan, Jalisco",3
4390,"Pleno Regional en Materia Administrativa de la Región Centro-Sur, con residencia en Cuernavaca, Morelos (16/01/2023-15/01/2024)",3
4391,"Pleno Regional en Materia Civil de la Región Centro-Sur, con residencia en Guadalajara, Jalisco (16/01/2023-15/01/2024)",3
4389,"Pleno Regional en Materia Penal de la Región Centro-Sur, con residencia en San Andrés Cholula, Puebla (16/01/2023-15/01/2024)",3
562,Juzgado Primero de Distrito en Materia Administrativa en el Estado de Nuevo León,4
698,Juzgado Segundo de Distrito en Materia Administrativa en el estado de Nuevo León,4
2425,Juzgado Tercero de Distrito en Materia Administrativa en el Estado de Nuevo León,4
4236,Juzgado Cuarto de Distrito en Materia Administrativa en el Estado de Nuevo León,4
558,Juzgado Primero de Distrito en Materia Penal en el Estado de Nuevo León,4
559,Juzgado Segundo de Distrito en Materia Penal en el Estado de Nuevo León,4
561,Juzgado Cuarto de Distrito en Materia Penal en el Estado de Nuevo León,4
682,Juzgado Quinto de Distrito en Materia Penal en el Estado de Nuevo León,4
1082,Juzgado Sexto de Distrito en Materia Penal en el Estado de Nuevo León,4
696,Juzgado Primero de Distrito en Materia Civil y de Trabajo en el Estado de Nuevo León,4
697,Juzgado Segundo de Distrito en Materia Civil y de Trabajo en el Estado de Nuevo León,4
569,Juzgado Tercero de Distrito en Materias Civil y de Trabajo en el Estado de Nuevo León,4
683,Juzgado Cuarto de Distrito en Materias Civil y de Trabajo en el Estado de Nuevo León,4
1268,"Juzgado Quinto de Distrito en Materia Civil y de Trabajo en el Estado de Nuevo León, con residencia en Monterrey",4
4565,"Juzgado Sexto de Distrito en Materias Civil y de Trabajo en el Estado de Nuevo León, con residencia en Monterrey",4
4564,"Juzgado de Distrito en Materia Mercantil Federal en el Estado de Nuevo León, con residencia en Monterrey",4
149,Primer Tribunal Colegiado en Materia Administrativa del Cuarto Circuito,4
155,Segundo Tribunal Colegiado en Materia Administrativa del Cuarto Circuito,4
647,Tercer Tribunal Colegiado en Materia Administrativa del Cuarto Circuito,4
150,Primer Tribunal Colegiado en Materia Civil del Cuarto Circuito,4
156,Segundo Tribunal Colegiado en Materia Civil del Cuarto Circuito,4
506,Tercer Tribunal Colegiado en Materia Civil del Cuarto Circuito,4
151,Primer Tribunal Colegiado en Materia de Trabajo del Cuarto Circuito,4
157,Segundo Tribunal Colegiado en Materia de Trabajo del Cuarto Circuito,4
160,Tercer Tribunal Colegiado en Materia de Trabajo del Cuarto Circuito,4
1366,Cuarto Tribunal Colegiado en Materia de Trabajo del Cuarto Circuito,4
4093,Quinto Tribunal Colegiado en Materia de Trabajo del Cuarto Circuito,4
152,Primer Tribunal Colegiado en Materia Penal del Cuarto Circuito,4
507,Segundo Tribunal Colegiado en Materia Penal del Cuarto Circuito,4
4296,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4297,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4298,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4299,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4300,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4301,"Sexto Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4302,"Séptimo Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4303,"Octavo Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4304,"Noveno Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4305,"Décimo Tribunal Laboral Federal de asuntos individuales en el Estado de Nuevo León, con sede en Monterrey",4
4349,"Tribunal Colegiado de Apelación del Cuarto Circuito, con residencia en Monterrey, Nuevo León",4
168,Juzgado Primero de Distrito en el Estado de Sonora,5
171,Juzgado Segundo de Distrito en el Estado de Sonora,5
174,Juzgado Tercero de Distrito en el Estado de Sonora,5
176,Juzgado Cuarto de Distrito en el Estado de Sonora,5
177,Juzgado Quinto de Distrito en el Estado de Sonora,5
179,Juzgado Séptimo de Distrito en el Estado de Sonora,5
412,Juzgado Octavo de Distrito en el Estado de Sonora,5
180,Juzgado Noveno de Distrito en el Estado de Sonora,5
181,Juzgado Décimo de Distrito en el Estado de Sonora,5
1533,Juzgado Decimoprimero de Distrito en el Estado de Sonora,5
1534,Juzgado Decimosegundo de Distrito en el Estado de Sonora,5
3851,Juzgado Decimotercero de Distrito en el Estado de Sonora,5
4259,"Juzgado Decimocuarto de Distrito en el Estado de Sonora, con residencia en Hermosillo",5
778,Primer Tribunal Colegiado en Materias Civil y de Trabajo del Quinto Circuito,5
779,Segundo Tribunal Colegiado en Materias Civil y de Trabajo del Quinto Circuito,5
1441,Tercer Tribunal Colegiado en Materias Civil y de Trabajo del Quinto Circuito,5
775,Primer Tribunal Colegiado en Materias Penal y Administrativa del Quinto Circuito,5
776,Segundo Tribunal Colegiado en Materias Penal y Administrativa del Quinto Circuito,5
777,Tercer Tribunal Colegiado en Materias Penal y Administrativa del Quinto Circuito,5
4571,Cuarto Tribunal Colegiado en Materias Penal y Administrativa del Quinto Circuito,5
4308,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Sonora, con sede en Hermosillo",5
4309,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Sonora, con sede en Hermosillo",5
4350,"Tribunal Colegiado de Apelación del Quinto Circuito, con residencia en Hermosillo",5
1453,Juzgado Primero de Distrito en Materia Penal en el Estado de Puebla,6
1455,Juzgado Segundo de Distrito en Materia Penal en el Estado de Puebla,6
1456,Juzgado Tercero de Distrito en Materia Penal en el Estado de Puebla,6
1457,Juzgado Cuarto de Distrito en Materia Penal en el Estado de Puebla,6
1458,Juzgado Quinto de Distrito en Materia Penal en el Estado de Puebla,6
1288,"Juzgado Primero de Distrito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
1293,"Juzgado Segundo de Distrito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
1275,"Juzgado Tercero de Distrito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
1277,"Juzgado Sexto de Distrito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
1447,"Juzgado Primero de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y de Juicios Federales en el Estado de Puebla",6
1448,"Juzgado Segundo de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
1449,"Juzgado Tercero de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
1450,"Juzgado Cuarto de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
1451,"Juzgado Quinto de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
1452,"Juzgado Sexto de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
3456,"Juzgado Séptimo de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
3457,"Juzgado Octavo de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
3900,"Juzgado Noveno de Distrito en Materia de Amparo Civil, Administrativo y de Trabajo y de Juicios Federales en el Estado de Puebla",6
4422,"Juzgado Décimo de Distrito en Materia de Amparo Civil, Administrativa y de Trabajo y Juicios Federales en el Estado de Puebla",6
1238,"Juzgado Primero de Distrito en Materia Mercantil Federal en el Estado de Puebla, Especializado en Juicios Orales",6
4420,"Juzgado Segundo de Distrito en Materia Mercantil Federal en el Estado de Puebla, Especializado en Juicios Orales",6
182,Primer Tribunal Colegiado en Materia Administrativa del Sexto Circuito,6
188,Segundo Tribunal Colegiado en Materia Administrativa del Sexto Circuito,6
193,Tercer Tribunal Colegiado en Materia Administrativa del Sexto Circuito,6
183,Primer Tribunal Colegiado en Materia Civil del Sexto Circuito,6
189,Segundo Tribunal Colegiado en Materia Civil del Sexto Circuito,6
194,Tercer Tribunal Colegiado en Materia Civil del Sexto Circuito,6
184,Primer Tribunal Colegiado en Materia de Trabajo del Sexto Circuito,6
1332,"Segundo Tribunal Colegiado en Materia de Trabajo del Sexto Circuito, con residencia en Puebla, Puebla",6
1294,"Primer Tribunal Colegiado de Circuito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
1295,"Segundo Tribunal Colegiado de Circuito del Centro Auxiliar de la Segunda Región, en su carácter de Ordinario",6
185,Primer Tribunal Colegiado en Materia Penal del Sexto Circuito,6
191,Segundo Tribunal Colegiado en Materia Penal del Sexto Circuito,6
1335,"Tercer Tribunal Colegiado en Materia Penal del Sexto Circuito, con residencia en San Andrés Cholula, Puebla",6
4106,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Puebla, con sede en Puebla",6
4107,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Puebla, con sede en Puebla",6
4108,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Puebla, con sede en Puebla",6
4109,"Cuarto Tribunal Laboral Federal de asuntos Individuales en el Estado de Puebla, con sede en Puebla",6
4351,"Tribunal Colegiado de Apelación del Sexto Circuito, con residencia en San Andrés Cholula",6
203,Juzgado Primero de Distrito en el Estado de Veracruz,7
207,Juzgado Segundo de Distrito en el Estado de Veracruz,7
209,Juzgado Tercero de Distrito en el Estado de Veracruz,7
210,Juzgado Cuarto de Distrito en el Estado de Veracruz,7
211,Juzgado Quinto de Distrito en el Estado de Veracruz,7
212,Juzgado Sexto de Distrito en el Estado de Veracruz,7
213,Juzgado Séptimo de Distrito en el Estado de Veracruz,7
214,Juzgado Octavo de Distrito en el Estado de Veracruz,7
585,Juzgado Décimo Primero de Distrito en el Estado de Veracruz,7
709,Juzgado Décimo Segundo de Distrito en el Estado de Veracruz,7
714,Juzgado Décimo Tercero de Distrito en el Estado de Veracruz,7
760,Juzgado Decimoquinto de Distrito en el Estado de Veracruz,7
936,Juzgado Decimosexto de Distrito en el Estado de Veracruz,7
1314,"Juzgado Decimoséptimo de Distrito en el Estado de Veracruz, con residencia en Xalapa",7
1571,"Juzgado Decimoctavo de Distrito en el Estado de Veracruz, con residencia en Xalapa",7
2951,"Juzgado de Distrito en Materia Mercantil Federal en el Estado de Veracruz, con residencia en Boca del Río",7
3842,"Juzgado de Distrito en Materia Mercantil Federal en el Estado de Veracruz, con residencia en Xalapa",7
3876,"Juzgado Primero de Distrito de Procesos Penales Federales y de Amparo en Materia Penal en el Estado de Veracruz, con residencia en Villa Aldama",7
3877,"Juzgado Segundo de Distrito de Procesos Penales Federales y de Amparo en Materia Penal en el Estado de Veracruz, con residencia en Villa Aldama",7
956,Primer Tribunal Colegiado en Materia Administrativa del Séptimo Circuito,7
957,Segundo Tribunal Colegiado en Materia Administrativa del Séptimo Circuito,7
200,Primer Tribunal Colegiado en Materia Civil del Séptimo Circuito,7
205,Segundo Tribunal Colegiado en Materia Civil del Séptimo Circuito,7
1414,"Primer Tribunal Colegiado en Materia de Trabajo del Séptimo Circuito, con residencia en Xalapa, Veracruz",7
1415,"Segundo Tribunal Colegiado en Materia de Trabajo del Séptimo Circuito, con residencia en Xalapa, Veracruz",7
1412,"Primer Tribunal Colegiado en Materia Penal del Séptimo Circuito, con residencia en Boca del Río, Veracruz",7
1413,"Segundo Tribunal Colegiado en Materia Penal del Séptimo Circuito, con residencia en Boca del Río, Veracruz",7
4123,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Boca del Río",7
4121,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Boca del Río",7
4122,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Boca del Río",7
4125,"Sexto Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Xalapa",7
4126,"Séptimo Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Xalapa",7
4128,"Octavo Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Xalapa",7
4129,"Noveno Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Xalapa",7
4352,"Tribunal Colegiado de Apelación del Séptimo Circuito, con residencia en Xalapa, Veracruz",7
217,Juzgado Primero de Distrito en el Estado de Coahuila,8
712,Juzgado Primero de Distrito en La Laguna,8
220,Juzgado Segundo de Distrito en el Estado de Coahuila,8
931,Juzgado Segundo de Distrito en La Laguna,8
222,Juzgado Tercero de Distrito en el Estado de Coahuila,8
713,Juzgado Tercero de Distrito en La Laguna,8
223,Juzgado Cuarto de Distrito en el Estado de Coahuila,8
932,Juzgado Cuarto de Distrito en La Laguna,8
1711,Juzgado Quinto de Distrito en La Laguna,8
4145,"Juzgado Quinto de Distrito en el estado de Coahuila de Zaragoza, con residencia en Saltillo",8
1712,Juzgado Sexto de Distrito en La Laguna,8
3861,"Juzgado Séptimo de Distrito en La Laguna, con residencia en Torreón",8
3822,"Juzgado de Distrito en Materia Mercantil Federal en la Laguna, con residencia en Torreón, Coahuila de Zaragoza",8
1147,Tribunal Colegiado en Materias Administrativa y Civil del Octavo Circuito,8
1144,Primer Tribunal Colegiado en Materias Civil y de Trabajo del Octavo Circuito,8
1331,"Segundo Tribunal Colegiado en Materias Civil y de Trabajo del Octavo Circuito, con residencia en Torreón, Coah.",8
4575,"Tercer Tribunal Colegiado en Materias Civil y de Trabajo del Octavo Circuito, con residencia en Torreón, Coahuila de Zaragoza",8
1143,Primer Tribunal Colegiado en Materias Penal y Administrativa del Octavo Circuito,8
1145,Segundo Tribunal Colegiado en Materias Penal y Administrativa del Octavo Circuito,8
2954,Tercer Tribunal Colegiado en Materias Penal y Administrativa del Octavo Circuito,8
1146,Tribunal Colegiado en Materias Penal y de Trabajo del Octavo Circuito,8
4275,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Saltillo",8
4276,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Saltillo",8
4277,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Saltillo",8
4278,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Saltillo",8
4279,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Torreón",8
4280,"Sexto Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Torreón",8
4281,"Séptimo Tribunal Laboral Federal de asuntos individuales en el Estado de Coahuila, con sede en Torreón",8
4353,"Tribunal Colegiado de Apelación del Octavo Circuito, con residencia en Torreón",8
226,Juzgado Primero de Distrito en el Estado de San Luis Potosí,9
228,Juzgado Segundo de Distrito en el Estado de San Luis Potosí,9
229,Juzgado Tercero de Distrito en el Estado de San Luis Potosí,9
230,Juzgado Cuarto de Distrito en el Estado de San Luis Potosí,9
471,Juzgado Quinto de Distrito en el Estado de San Luis Potosí,9
974,Juzgado Sexto de Distrito en el Estado de San Luis Potosí,9
1216,Juzgado Séptimo de Distrito en el Estado de San Luis Potosí,9
2071,Juzgado Octavo de Distrito en el Estado de San Luis Potosí,9
3459,Juzgado de Distrito en Materia Mercantil Federal en el Estado de San Luis Potosí,9
1560,Primer Tribunal Colegiado en Materias Civil y Administrativa del Noveno Circuito,9
1561,Segundo Tribunal Colegiado en Materias Civil y Administrativa del Noveno Circuito,9
1558,Tribunal Colegiado en Materia de Trabajo del Noveno Circuito,9
1557,Tribunal Colegiado en Materia Penal del Noveno Circuito,9
3985,"Tribunal Laboral Federal de asuntos individuales en el Estado de San Luis Potosí, con sede en San Luis Potosí",9
4586,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de San Luis Potosí, con sede en San Luis Potosí",9
4587,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de San Luis Potosí, con sede en San Luis Potosí",9
4588,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de San Luis Potosí, con sede en San Luis Potosí",9
4354,"Tribunal Colegiado de Apelación del Noveno Circuito, con residencia en San Luis Potosí, San Luis Potosí",9
233,Juzgado Primero de Distrito en el Estado de Tabasco,10
517,Juzgado Segundo de Distrito en el Estado de Tabasco,10
238,Juzgado Tercero de Distrito en el Estado de Tabasco,10
467,Juzgado Cuarto de Distrito en el Estado de Tabasco,10
1421,Juzgado Quinto de Distrito en el Estado de Tabasco,10
1422,Juzgado Sexto de Distrito en el Estado de Tabasco,10
2886,Juzgado Séptimo de Distrito en el Estado de Tabasco,10
4001,Juzgado Octavo de Distrito en el Estado de Tabasco,10
239,Juzgado Noveno de Distrito en el Estado de Veracruz,10
240,Juzgado Décimo de Distrito en el Estado de Veracruz,10
717,Juzgado Decimocuarto de Distrito en el Estado de Veracruz,10
2956,Juzgado Décimo Noveno de Distrito en el Estado de Veracruz,10
3826,Juzgado Primero de Distrito en Materia Mercantil Federal en el Estado de Tabasco,10
4401,Juzgado Segundo de Distrito en Materia Mercantil Federal en el Estado de Tabasco,10
5609,"Juzgado de Distrito en Materia Mercantil Federal en el Estado de Veracruz, con residencia en Coatzacoalcos",10
1064,"Tribunal Colegiado en Materia Administrativa del Décimo Circuito, con residencia en Villa Hermosa, Tabasco",10
1062,"Tribunal Colegiado en Materia Civil del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
3852,"Primer Tribunal Colegiado en Materia de Trabajo del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
3853,"Segundo Tribunal Colegiado en Materia de Trabajo del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
4426,"Tercer Tribunal Colegiado en Materia de Trabajo del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
1162,"Primer Tribunal Colegiado del Décimo Circuito, con residencia en Coatzacoalcos, Veracruz",10
3841,"Segundo Tribunal Colegiado del Décimo Circuito, con residencia en Coatzacoalcos, Veracruz",10
1063,"Tribunal Colegiado en Materia Penal del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
3992,"Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4118,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Coatzacoalcos",10
4450,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4119,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Veracruz, con sede en Coatzacoalcos",10
4451,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4452,"Tercer Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4453,"Cuarto Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4454,"Quinto Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4455,"Sexto Tribunal Laboral Federal de asuntos individuales en el Estado de Tabasco, con sede en Villahermosa",10
4355,"Tribunal Colegiado de Apelación del Décimo Circuito, con residencia en Villahermosa, Tabasco",10
243,Juzgado Primero de Distrito en el Estado de Michoacán,11
246,Juzgado Segundo de Distrito en el Estado de Michoacán,11
248,Juzgado Tercero de Distrito en el Estado de Michoacán,11
249,Juzgado Cuarto de Distrito en el Estado de Michoacán,11
250,Juzgado Quinto de Distrito en el Estado de Michoacán,11
251,Juzgado Sexto de Distrito en el Estado de Michoacán,11
941,Juzgado Séptimo de Distrito en el Estado de Michoacán,11
460,Juzgado Octavo de Distrito en el Estado de Michoacán,11
707,Juzgado Noveno de Distrito en el Estado de Michoacán,11
4409,"Juzgado de Distrito en Materia Mercantil Federal en el Estado de Michoacán, con residencia en Morelia",11
1041,Primer Tribunal Colegiado en Materias Administrativa y de Trabajo del Decimoprimer Circuito,11
1042,Segundo Tribunal Colegiado en Materias Administrativa y de Trabajo del Decimoprimer Circuito,11
2423,Tercer Tribunal Colegiado en Materias Administrativa y de Trabajo del Decimoprimer Circuito,11
1040,Primer Tribunal Colegiado en Materia Civil del Decimoprimer Circuito,11
1410,Segundo Tribunal Colegiado en Materia Civil del Decimoprimer Circuito,11
1043,Tribunal Colegiado en Materia Penal del Decimoprimer Circuito,11
4293,"Primer Tribunal Laboral Federal de asuntos individuales en el Estado de Michoacán, con sede en Morelia",11
4294,"Segundo Tribunal Laboral Federal de asuntos individuales en el Estado de Michoacán, con sede en Morelia",11
4356,"Tribunal Colegiado de Apelación del Decimoprimer, Circuito, con residencia en Morelia",11
255,Juzgado Primero de Distrito en el Estado de Sinaloa,12
258,Juzgado Segundo de Distrito en el Estado de Sinaloa,12
261,Juzgado Tercero de Distrito en el Estado de Sinaloa,12
263,Juzgado Cuarto de Distrito en el Estado de Sinaloa,12
265,Juzgado Quinto de Distrito en el Estado de Sinaloa,12
266,Juzgado Sexto de Distrito en el Estado de Sinaloa,12
267,Juzgado Séptimo de Distrito en el Estado de Sinaloa,12
268,Juzgado Octavo de Distrito en el Estado de Sinaloa,12
269,Juzgado Noveno de Distrito en el Estado de Sinaloa,12
270,Juzgado Décimo de Distrito en el Estado de Sinaloa,12
4144,"Juzgado de Distrito en Materia Mercantil Federal en el estado de Sinaloa, con residencia en Mazatlán",12
1378,Primer Tribunal Colegiado en Materia Administrativa del Decimosegundo Circuito,12
1379,Segundo Tribunal Colegiado en Materia Administrativa del Decimosegundo Circuito,12
1380,Primer Tribunal Colegiado en Materia Civil del Decimosegundo Circuito,12
4397,Segundo Tribunal Colegiado en Materia Civil del Decimosegundo Circuito,12
1381,Tribunal Colegiado en Materia de Trabajo del Decimosegundo Circuito,12
4395,"Tribunal Colegiado en Materia Penal del Décimo Segundo Circuito, con residencia en Culiacán, Sinaloa",12
